State/Crop/District,Season,2000 - 2001,,,2001 - 2002,,,2002 - 2003,,,2003 - 2004,,,2004 - 2005,,,2005 - 2006,,,2006 - 2007,,,2007 - 2008,,,2008 - 2009,,,2009 - 2010,,,2010 - 2011,,,2011 - 2012,,,2012 - 2013,,,2013 - 2014,,,2014 - 2015,,,2015 - 2016,,,2016 - 2017,,,2017 - 2018,,,2018 - 2019,,,2019 - 2020,,,2020 - 2021,,,2021 - 2022,,,2022 - 2023,,
1. Buxar,Kharif,98,75,0.77,104,57,0.55,96,56,0.58,96,55,0.57,53,29,0.55,58,34,0.59,51,30,0.59,59,38,0.64,4,3,0.75,52,34,0.65,47,31,0.66,2,1,0.5,1,1,1,,,,,,,,,,3,2,0.67,,,,,,,,,,,,,,,,,,
,Summer,,,,,,,,,,,,,,,,15,9,0.6,15,8,0.53,,,,15,10,0.67,,,,,,,131,79,0.6,76,47,0.62,131,88,0.67,29,17,0.59,79,43,0.54,16,11,0.69,10,7,0.7,19,13,0.68,31,21,0.68,31,35,1.13,27,19,0.7,25,24,0.96
,Total,98,75,0.77,104,57,0.55,96,56,0.58,96,55,0.57,53,29,0.55,73,43,0.59,66,38,0.58,59,38,0.64,19,13,0.68,52,34,0.65,47,31,0.66,133,80,0.6,77,48,0.62,131,88,0.67,29,17,0.59,79,43,0.54,19,13,0.68,10,7,0.7,19,13,0.68,31,21,0.68,31,35,1.13,27,19,0.7,25,24,0.96
Total (Moong(Green Gram)),,98,75,0.77,104,57,0.55,96,56,0.58,96,55,0.57,53,29,0.55,73,43,0.59,66,38,0.58,59,38,0.64,19,13,0.68,52,34,0.65,47,31,0.66,133,80,0.6,77,48,0.62,131,88,0.67,29,17,0.59,79,43,0.54,19,13,0.68,10,7,0.7,19,13,0.68,31,21,0.68,31,35,1.13,27,19,0.7,25,24,0.96
16. Onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565,6814,12.06,513,13404,26.13,436,6604,15.15,469,6255,13.34,430,5307,12.34,376,3634,9.66,322,3863,12
,Whole Year,174,2102,12.08,234,2476,10.58,134,1292,9.64,124,1586,12.79,203,1918,9.45,871,7438,8.54,,,,1071,10678,9.97,844,7216,8.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,174,2102,12.08,234,2476,10.58,134,1292,9.64,124,1586,12.79,203,1918,9.45,871,7438,8.54,,,0,1071,10678,9.97,844,7216,8.55,,,0,,,0,,,0,,,0,,,0,,,0,,,0,565,6814,12.06,513,13404,26.13,436,6604,15.15,469,6255,13.34,430,5307,12.34,376,3634,9.66,322,3863,12
Total (Onion),,174,2102,12.08,234,2476,10.58,134,1292,9.64,124,1586,12.79,203,1918,9.45,871,7438,8.54,,,0,1071,10678,9.97,844,7216,8.55,,,0,,,0,,,0,,,0,,,0,,,0,,,0,565,6814,12.06,513,13404,26.13,436,6604,15.15,469,6255,13.34,430,5307,12.34,376,3634,9.66,322,3863,12
17. Other Rabi pulses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Rabi,,,,991,692,0.7,21,15,0.71,,,,,,,,,,,,,49,36,0.73,42,31,0.74,165,123,0.75,9,7,0.78,63,70,1.11,34,37,1.09,44,44,1,28,28,1,,,,50,50,1,35,35,1,31,31,1,42,42,1,,,,157,158,1.01,178,179,1.01
Total (Other Rabi pulses),,,,0,991,692,0.7,21,15,0.71,,,0,,,0,,,0,,,0,49,36,0.73,42,31,0.74,165,123,0.75,9,7,0.78,63,70,1.11,34,37,1.09,44,44,1,28,28,1,,,0,50,50,1,35,35,1,31,31,1,42,42,1,,,0,157,158,1.01,178,179,1.01
18. Other Kharif pulses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Kharif,2,1,0.5,2,1,0.5,,,,,,,11,6,0.55,7,3,0.43,,,,,,,,,,,,,3,2,0.67,,,,,,,,,,3,3,1,,,,,,,32,32,1,32,32,1,26,26,1,,,,11,11,1,22,22,1
Total (Other Kharif pulses),,2,1,0.5,2,1,0.5,,,0,,,0,11,6,0.55,7,3,0.43,,,0,,,0,,,0,,,0,3,2,0.67,,,0,,,0,,,0,3,3,1,,,0,,,0,32,32,1,32,32,1,26,26,1,,,0,11,11,1,22,22,1
19. Peas & beans (Pulses),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Rabi,716,689,0.96,723,711,0.98,617,536,0.87,556,523,0.94,902,777,0.86,945,864,0.91,794,736,0.93,1090,1010,0.93,698,671,0.96,811,812,1,767,794,1.04,852,878,1.03,862,897,1.04,909,1136,1.25,734,741,1.01,808,851,1.05,773,853,1.1,816,841,1.03,767,815,1.06,715,762,1.07,621,654,1.05,539,572,1.06,485,514,1.06
Total (Peas & beans (Pulses)),,716,689,0.96,723,711,0.98,617,536,0.87,556,523,0.94,902,777,0.86,945,864,0.91,794,736,0.93,1090,1010,0.93,698,671,0.96,811,812,1,767,794,1.04,852,878,1.03,862,897,1.04,909,1136,1.25,734,741,1.01,808,851,1.05,773,853,1.1,816,841,1.03,767,815,1.06,715,762,1.07,621,654,1.05,539,572,1.06,485,514,1.06
20. Potato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Kharif,,,,,,,,,,,,,,,,,,,,,,,,,1788,22958,12.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,1237,7509,6.07,,,,,,,,,,,,,,,,,,,,,,1768,37464,21.19,1031,26083,25.3,1012,18972,18.75,1201,22137,18.43,1003,33014,32.92,1030,18887,18.34,949,20128,21.21
,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1879,38707,20.6,2178,44257,20.32,1770,51472,29.08,1313,23968,18.25,1544,21684,14.04,1207,17574,14.56,1046,13356,12.77
,Whole Year,1993,23376,11.73,1925,18883,9.81,1781,16520,9.28,1737,20627,11.88,2132,18412,8.64,2705,24332,9,,,,3462,27223,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,1993,23376,11.73,1925,18883,9.81,1781,16520,9.28,1737,20627,11.88,2132,18412,8.64,2705,24332,9,,,0,3462,27223,7.86,3025,30467,10.07,,,0,,,0,,,0,,,0,,,0,,,0,,,0,3647,76171,20.89,3209,70340,21.92,2782,70444,25.32,2514,46105,18.34,2547,54698,21.48,2237,36461,16.3,1995,33484,16.78
Total (Potato),,1993,23376,11.73,1925,18883,9.81,1781,16520,9.28,1737,20627,11.88,2132,18412,8.64,2705,24332,9,,,0,3462,27223,7.86,3025,30467,10.07,,,0,,,0,,,0,,,0,,,0,,,0,,,0,3647,76171,20.89,3209,70340,21.92,2782,70444,25.32,2514,46105,18.34,2547,54698,21.48,2237,36461,16.3,1995,33484,16.78
21. Ragi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Kharif,,,,,,,,,,,,,,,,,,,12,10,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (Ragi),,,,0,,,0,,,0,,,0,,,0,,,0,12,10,0.83,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
22. Rapeseed &Mustard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Rabi,1197,700,0.58,2890,2063,0.71,839,665,0.79,753,611,0.81,786,1164,1.48,1328,1056,0.8,1089,845,0.78,1275,895,0.7,1115,792,0.71,1369,1754,1.28,1346,870,0.65,1231,2009,1.63,1396,1836,1.32,1760,1658,0.94,1267,982,0.78,1921,2313,1.2,1809,2015,1.11,1805,2041,1.13,1703,2314,1.36,1534,1813,1.18,1543,2725,1.77,1363,2614,1.92,1218,2043,1.68
Total (Rapeseed &Mustard),,1197,700,0.58,2890,2063,0.71,839,665,0.79,753,611,0.81,786,1164,1.48,1328,1056,0.8,1089,845,0.78,1275,895,0.7,1115,792,0.71,1369,1754,1.28,1346,870,0.65,1231,2009,1.63,1396,1836,1.32,1760,1658,0.94,1267,982,0.78,1921,2313,1.2,1809,2015,1.11,1805,2041,1.13,1703,2314,1.36,1534,1813,1.18,1543,2725,1.77,1363,2614,1.92,1218,2043,1.68
23. Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Autumn,84153,225068,2.67,73347,183073,2.5,,,,5,6,1.2,,,,,,,79,75,0.95,,,,,,,,,,,,,6,9,1.5,,,,2,3,1.5,2,3,1.5,3,3,1,,,,,,,,,,,,,,,,,,,,,
,Winter,,,,,,,67949,170384,2.51,67873,154414,2.28,58545,22366,0.38,78344,183080,2.34,82457,186996,2.27,86540,247613,2.86,76664,180533,2.35,62254,95620,1.54,54724,95829,1.75,73252,258125,3.52,72105,253840,3.52,81390,250241,3.07,82231,228890,2.78,83814,258639,3.09,87780,284336,3.24,87481,306029,3.5,87515,199289,2.28,84276,269501,3.2,78492,254525,3.24,88366,318056,3.6,83059,304725,3.67
,Total,84153,225068,2.67,73347,183073,2.5,67949,170384,2.51,67878,154420,2.27,58545,22366,0.38,78344,183080,2.34,82536,187071,2.27,86540,247613,2.86,76664,180533,2.35,62254,95620,1.54,54724,95829,1.75,73258,258134,3.52,72105,253840,3.52,81392,250244,3.07,82233,228893,2.78,83817,258642,3.09,87780,284336,3.24,87481,306029,3.5,87515,199289,2.28,84276,269501,3.2,78492,254525,3.24,88366,318056,3.6,83059,304725,3.67
Total (Rice),,84153,225068,2.67,73347,183073,2.5,67949,170384,2.51,67878,154420,2.27,58545,22366,0.38,78344,183080,2.34,82536,187071,2.27,86540,247613,2.86,76664,180533,2.35,62254,95620,1.54,54724,95829,1.75,73258,258134,3.52,72105,253840,3.52,81392,250244,3.07,82233,228893,2.78,83817,258642,3.09,87780,284336,3.24,87481,306029,3.5,87515,199289,2.28,84276,269501,3.2,78492,254525,3.24,88366,318056,3.6,83059,304725,3.67
24. Safflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Rabi,69,55,0.8,71,59,0.83,2,2,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (Safflower),,69,55,0.8,71,59,0.83,2,2,1,2,2,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
25. Sannhamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Kharif,,,,,,,,,,,,,,,,,,,4,2,0.5,5,16.66,3.33,,,,4,3,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (Sannhamp),,,,0,,,0,,,0,,,0,,,0,,,0,4,2,0.5,5,16.66,3.33,,,0,4,3,0.75,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
26. Sesamum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Kharif,,,,,,,,,,,,,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (Sesamum),,,,0,,,0,,,0,,,0,2,2,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
27. Small millets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Kharif,,,,,,,2,1,0.5,1,1,1,,,,16,12,0.75,,,,,,,10,8,0.8,,,,,,,,,,,,,217,163,0.75,235,176,0.75,,,,,,,,,,,,,658,494,0.75,810,608,0.75,682,514,0.75,636,478,0.75
Total (Small millets),,,,0,,,0,2,1,0.5,1,1,1,,,0,16,12,0.75,,,0,,,0,10,8,0.8,,,0,,,0,,,0,,,0,217,163,0.75,235,176,0.75,,,0,,,0,,,0,,,0,658,494,0.75,810,608,0.75,682,514,0.75,636,478,0.75
28. Sugarcane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Whole Year,330,7617,23.08,485,17969,37.05,524,16737,31.94,521,17915,34.39,379,15885,41.91,370,15580,42.11,,,,572,29592,51.73,416,20510,49.3,233,6690,28.71,502,12428,24.76,,,,698,25726,36.86,611,36025,58.96,590,39315,66.64,392,17102,43.63,162,8695,53.67,117,7540,64.44,6,354,59,63,3817,60.59,7,384,54.86,39,2233,57.26,29,2136,73.66
Total (Sugarcane),,330,7617,23.08,485,17969,37.05,524,16737,31.94,521,17915,34.39,379,15885,41.91,370,15580,42.11,,,0,572,29592,51.73,416,20510,49.3,233,6690,28.71,502,12428,24.76,,,0,698,25726,36.86,611,36025,58.96,590,39315,66.64,392,17102,43.63,162,8695,53.67,117,7540,64.44,6,354,59,63,3817,60.59,7,384,54.86,39,2233,57.26,29,2136,73.66
29. Sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Kharif,53,82,1.55,35,40,1.14,34,45,1.32,29,36,1.24,28,41,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,1.33,,,,3,4,1.33,2,3,1.5,3,4,1.33,1,1,1,2,3,1.5,2,3,1.5,,,,,,,,,,,,,,,,,,
,Total,53,82,1.55,35,40,1.14,34,45,1.32,29,36,1.24,28,41,1.46,,,0,,,0,,,0,,,0,3,4,1.33,,,0,3,4,1.33,2,3,1.5,3,4,1.33,1,1,1,2,3,1.5,2,3,1.5,,,0,,,0,,,0,,,0,,,0,,,0
Total (Sunflower),,53,82,1.55,35,40,1.14,34,45,1.32,29,36,1.24,28,41,1.46,,,0,,,0,,,0,,,0,3,4,1.33,,,0,3,4,1.33,2,3,1.5,3,4,1.33,1,1,1,2,3,1.5,2,3,1.5,,,0,,,0,,,0,,,0,,,0,,,0
30. Sweet potato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Whole Year,7,85,12.14,12,124,10.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (Sweet potato),,7,85,12.14,12,124,10.33,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
31. Urad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Kharif,,,,,,,,,,,,,216,160,0.74,279,286,1.03,298,231,0.78,183,162,0.89,11,9,0.82,141,140,0.99,6,5,0.83,,,,,,,,,,,,,,,,5,4,0.8,,,,,,,,,,,,,,,,,,
Total (Urad),,,,0,,,0,,,0,,,0,216,160,0.74,279,286,1.03,298,231,0.78,183,162,0.89,11,9,0.82,141,140,0.99,6,5,0.83,,,0,,,0,,,0,,,0,,,0,5,4,0.8,,,0,,,0,,,0,,,0,,,0,,,0
32. Wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Buxar,Rabi,45742,131621,2.88,46633,113817,2.44,46647,127040,2.72,45684,126276,2.76,65969,123090,1.87,62194,121865,1.96,60699,123162,2.03,82686,245100,2.96,77606,221389,2.85,76182,171685,2.25,82831,242903,2.93,81678,248254,3.04,80302,218296,2.72,76680,229524,2.99,79483,125280,1.58,90524,245576,2.71,82733,278859,3.37,78758,272226,3.46,80116,265500,3.31,84574,231773,2.74,77206,259165,3.36,85163,305883,3.59,84307,283791,3.37
Total (Wheat),,45742,131621,2.88,46633,113817,2.44,46647,127040,2.72,45684,126276,2.76,65969,123090,1.87,62194,121865,1.96,60699,123162,2.03,82686,245100,2.96,77606,221389,2.85,76182,171685,2.25,82831,242903,2.93,81678,248254,3.04,80302,218296,2.72,76680,229524,2.99,79483,125280,1.58,90524,245576,2.71,82733,278859,3.37,78758,272226,3.46,80116,265500,3.31,84574,231773,2.74,77206,259165,3.36,85163,305883,3.59,84307,283791,3.37
